$ build-storybook --output-dir /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 516/551 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 517/551 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 518/551 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 519/551 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 520/551 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 521/551 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 522/551 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 523/551 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 524/551 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 526/551 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 527/551 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 527/552 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 527/553 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 528/553 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 529/554 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 530/554 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 531/554 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 532/554 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 533/554 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 534/555 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 67% building 535/555 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 68% building 537/555 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 539/556 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 539/557 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 540/557 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 540/558 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 540/559 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 540/560 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 540/561 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 541/561 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 542/561 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 543/561 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 545/561 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 546/561 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 547/561 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 547/562 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 547/563 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 548/563 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 549/563 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 550/563 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 552/564 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 553/564 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 554/565 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 555/565 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 555/566 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 555/567 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 555/568 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 555/569 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 555/570 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 555/571 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 555/572 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 555/573 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 555/574 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 555/575 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 555/576 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 556/577 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 556/578 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 557/578 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 558/578 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/components/checkbox.js
<s> [webpack.Progress] 68% building 560/579 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/components/checkbox.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/components/checkbox.js
<s> [webpack.Progress] 68% building 561/580 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 561/581 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 561/582 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 561/584 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 561/585 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 561/586 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 561/587 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 561/588 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 561/589 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 561/590 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 562/590 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 563/590 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 563/591 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 563/592 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 563/593 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 563/594 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 563/595 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 563/596 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 563/597 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 564/597 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 564/598 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 66% building 564/599 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 66% building 565/599 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 66% building 565/600 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 66% building 565/601 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 565/602 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 66% building 566/602 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 66% building 567/602 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 66% building 567/603 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 66% building 568/603 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 66% building 569/603 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 66% building 570/603 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 66% building 571/603 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 66% building 572/603 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 573/603 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 574/603 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 576/603 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 576/604 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 576/605 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 67% building 576/606 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 577/606 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 578/606 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 578/607 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 578/608 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 579/608 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 580/608 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 581/608 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 582/609 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 583/609 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 584/609 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 585/609 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 586/609 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 587/609 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 589/610 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 590/610 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 596/611 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 597/611 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 598/611 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 598/612 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 599/612 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 599/613 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 600/613 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 600/625 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 601/628 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 602/628 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 604/629 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 607/631 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 607/632 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 608/632 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 608/633 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-inspect/index.js
